                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              List of functions
 Schema |                   Name                    |                                                                                                                                                                                                                                                  Result data type                                                                                                                                                                                                                                                   |                                                                                                                                                                 Argument data types                                                                                                                                                                 |  Type  | Volatility | Parallel |   Owner    | Security | Leakproof? | Access privileges | Language |               Internal name               |        Description        
 public | st_intersects                             | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | text, text                                                                                                                                                                                                                                                                                                                                          | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_inversetransformpipeline               | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geom geometry, pipeline text, to_srid integer DEFAULT 0                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_isclosed                               | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_isclosed                           | 
 public | st_iscollection                           | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_IsCollection                           | 
 public | st_isempty                                | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_isempty                            | 
 public | st_ispolygonccw                           | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_IsPolygonCCW                           | 
 public | st_ispolygoncw                            | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_IsPolygonCW                            | 
 public | st_isring                                 | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | isring                                    | 
 public | st_issimple                               | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | issimple                                  | 
 public | st_isvalid                                | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | isvalid                                   | 
 public | st_isvalid                                | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry, integer                                                                                                                                                                                                                                                                                                                                   | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_isvaliddetail                          | valid_detail                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | geom geometry, flags integer DEFAULT 0                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | isvaliddetail                             | 
 public | st_isvalidreason                          | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | isvalidreason                             | 
 public | st_isvalidreason                          | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | geometry, integer                                                                                                                                                                                                                                                                                                                                   | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_isvalidtrajectory                      | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_IsValidTrajectory                      | 
 public | st_largestemptycircle                     | record                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | geom geometry, tolerance double precision DEFAULT 0.0, boundary geometry DEFAULT '0101000000000000000000F87F000000000000F87F'::geometry, OUT center geometry, OUT nearest geometry, OUT radius double precision                                                                                                                                     | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_LargestEmptyCircle                     | 
 public | st_length                                 | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geog geography, use_spheroid boolean DEFAULT true                                                                                                                                                                                                                                                                                                   | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_length                          | 
 public | st_length                                 | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_length2d_linestring                | 
 public | st_length                                 | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | text                                                                                                                                                                                                                                                                                                                                                | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_length2d                               | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_length2d_linestring                | 
 public | st_length2dspheroid                       | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geometry, spheroid                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_length2d_ellipsoid                 | 
 public | st_lengthspheroid                         | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geometry, spheroid                                                                                                                                                                                                                                                                                                                                  | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_length_ellipsoid_linestring        | 
 public | st_letters                                | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | letters text, font json DEFAULT NULL::json                                                                                                                                                                                                                                                                                                          | func   | immutable  | safe     | postgres   | invoker  | no         |                   | plpgsql  |                                           | 
 public | st_linecrossingdirection                  | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | line1 geometry, line2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_LineCrossingDirection                  | 
 public | st_lineextend                             | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geom geometry, distance_forward double precision, distance_backward double precision DEFAULT 0.0                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geometry_line_extend                      | 
 public | st_linefromencodedpolyline                | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | txtin text, nprecision integer DEFAULT 5                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | line_from_encoded_polyline                | 
 public | st_linefrommultipoint                     | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_line_from_mpoint                   | 
 public | st_linefromtext                           | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text                                                                                                                                                                                                                                                                                                                                                | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_linefromtext                           | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text, integer                                                                                                                                                                                                                                                                                                                                       | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_linefromwkb                            | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | bytea                                                                                                                                                                                                                                                                                                                                               | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_linefromwkb                            | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | bytea, integer                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_lineinterpolatepoint                   | geography                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | geography, double precision, use_spheroid boolean DEFAULT true                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_line_interpolate_point          | 
 public | st_lineinterpolatepoint                   | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry, double precision                                                                                                                                                                                                                                                                                                                          | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_line_interpolate_point             | 
 public | st_lineinterpolatepoint                   | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text, double precision                                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_lineinterpolatepoints                  | geography                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | geography, double precision, use_spheroid boolean DEFAULT true, repeat boolean DEFAULT true                                                                                                                                                                                                                                                         | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_line_interpolate_point          | 
 public | st_lineinterpolatepoints                  | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry, double precision, repeat boolean DEFAULT true                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_line_interpolate_point             | 
 public | st_lineinterpolatepoints                  | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text, double precision                                                                                                                                                                                                                                                                                                                              | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_linelocatepoint                        | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geography, geography, use_spheroid boolean DEFAULT true                                                                                                                                                                                                                                                                                             | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_line_locate_point               | 
 public | st_linelocatepoint                        | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_line_locate_point                  | 
 public | st_linelocatepoint                        | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | text, text                                                                                                                                                                                                                                                                                                                                          | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_linemerge                              | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry                                                                                                                                                                                                                                                                                                                                            | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | linemerge                                 | 
 public | st_linemerge                              | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geometry, boolean                                                                                                                                                                                                                                                                                                                                   | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | linemerge                                 | 
 public | st_linestringfromwkb                      | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | bytea                                                                                                                                                                                                                                                                                                                                               | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | st_linestringfromwkb                      | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | bytea, integer                                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | sql      |                                           | 
